TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,WINTER_WIDTH,AUTUMN_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH,SCALE
2026-05-05 17:56:42,house_sparrow_observed.csv,0.7541158959408128423469481145,0.457,0.854,1.108,0.203,0.874,0.232,4.21,11.64,4.371,1.843,0.061,11.23,1.534,0.941
2026-05-05 17:56:42,house_sparrow_observed.csv,0.5692115528718334673509135940,1.119,0.709,0.567,0.408,1.127,0.138,5.21,11.63,4.411,5.575,0.112,11.03,1.417,0.83
2026-05-05 17:56:42,house_sparrow_observed.csv,0.4918272248172073819665868653,1.088,0.23,0.571,0.465,0.442,0.141,5.39,11.95,1.991,1.064,0.123,8.94,2.743,1.338
2026-05-05 17:56:43,house_sparrow_observed.csv,0.4458840888403940003363410878,0.212,0.708,1.309,0.693,1.014,0.062,6.46,11.64,2.145,4.165,0.218,9.1,1.697,1.389
2026-05-05 17:56:43,house_sparrow_observed.csv,0.9383731024910388596233815139,0.451,0.557,2.351,0.299,1.179,0.09,5.25,11.51,4.407,5.709,0.023,9.43,4.815,1.299
2026-05-05 17:56:43,house_sparrow_observed.csv,0.7972938350409006952704583074,1.461,0.355,1.164,0.255,1.037,0.003,5.81,10.71,3.425,3.812,0.016,9.2,4.447,1.13
2026-05-05 17:56:44,house_sparrow_observed.csv,0.5843446590397667928636324168,1.15,0.786,0.832,0.641,0.504,0.05,5.88,11.31,2.427,2.647,0.006,9.16,1.517,0.874
2026-05-05 17:56:44,house_sparrow_observed.csv,0.4026230464626741191240248494,1.23,0.445,0.742,0.257,0.919,0.186,5.42,1.26,3.909,3.121,0.16,10.59,1.106,1.217
2026-05-05 17:56:44,house_sparrow_observed.csv,0.4308934951766871544668416848,1.046,0.724,1.179,0.607,1.035,0.247,5.14,11.63,2.623,3.213,0.262,11.17,3.719,1.68
2026-05-05 17:56:45,house_sparrow_observed.csv,1.237682102527555940545485429,0.927,1.063,1.439,0.293,0.087,0.101,3.59,11.96,1.327,5.562,0.051,11.03,1.065,1.054
2026-05-05 17:56:45,house_sparrow_observed.csv,0.6188791746533406524720228693,0.227,1.095,1.567,0.458,1.165,0.277,6.14,10.89,1.522,5.892,0.178,9.9,4.836,0.838
2026-05-05 17:56:45,house_sparrow_observed.csv,0.3474537216734368215339308183,0.623,0.897,1.461,0.28,0.802,0.248,4.81,11.8,3.482,2.463,0.312,9.17,4.255,0.927
2026-05-05 17:56:45,house_sparrow_observed.csv,1.426599892665264189813048912,1.542,0.986,1.157,0.386,0.116,0.043,4.25,1.09,2.058,3.235,0.069,9.73,3.658,0.819
2026-05-05 17:56:46,house_sparrow_observed.csv,0.3537956991505112652582753218,1.213,0.427,2.375,0.37,0.879,0.02,3.61,11.2,1.944,1.378,0.304,11.29,2.419,1.417
2026-05-05 17:56:46,house_sparrow_observed.csv,0.5748632551045546125485827466,0.447,0.248,1.414,0.173,1.133,0.093,5.82,1.07,2.91,3.528,0.042,9.62,3.799,1.481
2026-05-05 17:56:46,house_sparrow_observed.csv,0.2728172585064926040888103425,0.326,0.815,0.394,0.565,0.378,0.078,4.67,11.82,3.259,3.692,0.08,10.09,3.356,1.11
2026-05-05 17:56:47,house_sparrow_observed.csv,0.7718403820361671585094062447,1.51,0.207,1.686,0.554,0.962,0.076,4.78,10.54,3.846,4.155,0.061,9.49,2.333,1.183
2026-05-05 17:56:47,house_sparrow_observed.csv,0.5388423722904643600046608360,0.691,1.284,1.949,0.619,0.679,0.261,4.64,11.16,4.942,2.338,0.23,10.38,3.142,1.615
2026-05-05 17:56:47,house_sparrow_observed.csv,0.4153776820797706792420785353,0.487,0.317,1.368,0.302,0.441,0.165,5.74,1.37,3.304,4.586,0.063,8.84,3.095,0.896
2026-05-05 17:56:48,house_sparrow_observed.csv,0.6189388147795872530893148104,1.402,0.875,0.316,0.319,0.203,0.021,5.57,11.78,4.161,1.668,0.251,10.12,1.407,1.278
2026-05-05 17:56:48,house_sparrow_observed.csv,1.015529956055451767363764903,1.366,0.576,0.547,0.4,0.405,0.322,6.22,11.8,3.341,3.293,0.089,10.56,3.04,1.072
2026-05-05 17:56:48,house_sparrow_observed.csv,0.9449688959347196750146476425,1.264,0.996,2.392,0.296,0.546,0.163,5.62,11.1,4.892,5.598,0.019,10.77,2.522,1.447
2026-05-05 17:56:48,house_sparrow_observed.csv,0.3060504065410461909994013117,0.83,0.401,0.322,0.219,0.815,0.326,4.45,10.99,3.028,2.692,0.279,9.38,3.683,1.031
2026-05-05 17:56:49,house_sparrow_observed.csv,0.7866083542060679388363421922,1.181,0.359,2.049,0.619,0.045,0.335,5.38,1.12,4.431,1.779,0.195,10.83,1.401,1.227
2026-05-05 17:56:49,house_sparrow_observed.csv,0.6358605025969316639487232702,1.601,0.607,1.46,0.471,0.826,0.138,3.53,11.62,2.945,3.713,0.06,8.52,2.007,1.28
2026-05-05 17:56:49,house_sparrow_observed.csv,1.624178576345746335915707789,1.18,0.502,1.389,0.616,0.027,0.091,5.04,1.14,3.883,3.847,0.01,10.46,4.264,0.803
2026-05-05 17:56:50,house_sparrow_observed.csv,0.2447569066691789617632834309,1.377,1.113,0.489,0.448,0.867,0.287,5.16,1.48,1.41,5.435,0.167,10.24,2.426,1.21
2026-05-05 17:56:50,house_sparrow_observed.csv,0.3986988202350978721004088699,0.188,0.405,0.915,0.603,1.003,0.206,5.19,11.11,4.684,2.404,0.298,9.62,1.255,1.521
2026-05-05 17:56:50,house_sparrow_observed.csv,0.5923420629648868161694753858,1.447,0.215,2.43,0.635,1.171,0.136,4.3,10.93,4.845,2.854,0.011,10.48,3.888,1.635
2026-05-05 17:56:50,house_sparrow_observed.csv,1.003926649985922632632423134,0.666,0.194,1.762,0.46,0.998,0.149,5.95,11.97,3.541,2.676,0.026,10.61,3.309,1.109
2026-05-05 17:56:51,house_sparrow_observed.csv,0.4860373355363030489532025149,0.778,0.558,0.331,0.183,0.665,0.15,6.12,11.87,2.516,1.413,0.263,9.09,3.826,1.651
2026-05-05 17:56:51,house_sparrow_observed.csv,0.2631887329850279203456601404,0.371,0.955,1.87,0.656,0.953,0.317,3.51,11.57,3.446,4.942,0.206,11.2,3.146,1.648
2026-05-05 17:56:51,house_sparrow_observed.csv,0.2878173847450676242239661710,1.357,1.282,1.58,0.152,1.103,0.235,5.3,11.81,4.058,2.276,0.33,9.19,4.957,1.581
2026-05-05 17:56:52,house_sparrow_observed.csv,0.9012268671946408431660081379,0.865,0.322,2.286,0.214,0.898,0.224,6.49,10.55,3.943,1.288,0.219,10.37,1.789,1.385
2026-05-05 17:56:52,house_sparrow_observed.csv,0.4168179323292122029148461750,0.849,0.358,2.094,0.676,0.439,0.032,5.46,11.06,3.528,1.483,0.193,10.42,1.885,1.147
2026-05-05 17:56:52,house_sparrow_observed.csv,0.3474317421791745457182625396,1.21,1.091,1.266,0.454,0.671,0.334,6.2,11.98,1.8,3.878,0.289,10.86,3.767,1.612
2026-05-05 17:56:53,house_sparrow_observed.csv,0.4837272545356313043225690730,1.545,1.408,0.394,0.376,0.654,0.307,3.55,11.45,3.335,4.748,0.235,9.64,4.495,1.36
2026-05-05 17:56:53,house_sparrow_observed.csv,0.2094965422769152873500378630,0.426,0.892,1.316,0.712,0.041,0.149,5.97,1.12,1.553,5.018,0.16,11.47,4.328,0.806
2026-05-05 17:56:53,house_sparrow_observed.csv,0.4014446528144708283474554810,0.438,0.377,1.768,0.563,0.27,0.174,4.45,11.72,3.129,5.108,0.159,11.35,1.542,1.342
2026-05-05 17:56:53,house_sparrow_observed.csv,0.9592181495226677133540871904,1.335,0.674,1.905,0.282,0.58,0.296,5.77,11.63,3.346,2.941,0.007,9.45,3.695,1.514
2026-05-05 17:56:54,house_sparrow_observed.csv,0.2090186177830670941568511768,0.839,1.171,0.726,0.556,0.521,0.248,4.98,11.04,3.892,5.016,0.167,9.23,4.266,1.552
2026-05-05 17:56:54,house_sparrow_observed.csv,0.4266336861909733509901610507,1.008,0.768,1.088,0.367,0.613,0.14,4.33,1.02,1.835,2.152,0.113,8.61,1.692,0.886
2026-05-05 17:56:54,house_sparrow_observed.csv,0.6821147013593130960657555587,1.214,1.042,1.928,0.661,0.866,0.139,4.31,11.38,4.073,2.293,0.166,9.42,2.192,0.832
2026-05-05 17:56:55,house_sparrow_observed.csv,0.4413951580339826697578232802,0.591,0.521,1.887,0.45,0.527,0.294,4.8,10.52,4.294,1.443,0.309,10.86,2.357,1.67
2026-05-05 17:56:55,house_sparrow_observed.csv,1.014499937826131957178567952,1.536,0.757,1.981,0.348,0.156,0.347,4.54,1.32,3.667,1.42,0.148,9.73,3.119,1.014
2026-05-05 17:56:55,house_sparrow_observed.csv,0.3873599512700868032017092546,1.006,1.166,1.666,0.458,0.677,0.113,6.34,10.91,0.985,5.099,0.008,9.74,2.035,1.076
2026-05-05 17:56:56,house_sparrow_observed.csv,0.4006974921233716453657730760,0.466,0.911,1.789,0.543,0.373,0.062,5.25,11.25,1.996,4.424,0.004,10.37,2.214,1.135
2026-05-05 17:56:56,house_sparrow_observed.csv,1.229187627731964330323953540,1.164,1.355,1.932,0.614,0.161,0.181,4.61,10.65,0.969,4.889,0.122,10.99,2.269,0.894
2026-05-05 17:56:56,house_sparrow_observed.csv,0.2312560802578038325685600149,0.296,0.661,2.224,0.24,0.245,0.156,6.23,11.83,0.871,2.639,0.271,9.72,4.987,1.47
2026-05-05 17:56:56,house_sparrow_observed.csv,0.5565097314088195164319818225,1.479,1.244,0.356,0.583,0.648,0.302,6.49,11.63,3.69,5.197,0.134,11.3,4.528,1.38
2026-05-05 17:56:57,house_sparrow_observed.csv,0.4344893258999227628311057275,0.553,1.294,1.464,0.173,0.894,0.073,6.4,1.44,1.106,3.777,0.306,10.73,1.221,1.609
2026-05-05 17:56:57,house_sparrow_observed.csv,0.3478066737256701880019895982,0.648,0.728,1.282,0.575,0.938,0.279,4.49,1.04,3.817,2.742,0.17,9.78,4.911,1.721
2026-05-05 17:56:57,house_sparrow_observed.csv,0.4018530624449240660850118071,1.575,1.466,0.493,0.152,1.11,0.018,4.19,11.63,2.876,5.641,0.138,9.07,2.707,1.23
2026-05-05 17:56:58,house_sparrow_observed.csv,0.4595313162387260235921269988,0.342,0.71,1.112,0.677,0.962,0.28,5.58,11.83,2.723,4.303,0.222,9.29,1.216,0.954
2026-05-05 17:56:58,house_sparrow_observed.csv,1.114764630661068743992233826,1.104,0.685,0.558,0.411,0.064,0.145,5.35,10.97,1.679,4.075,0.069,8.78,1.869,1.135
2026-05-05 17:56:58,house_sparrow_observed.csv,0.2639253172164981867421277011,0.701,1.001,1.931,0.424,0.488,0.204,6.15,11.78,1.004,4.448,0.275,9.27,1.185,1.447
2026-05-05 17:56:59,house_sparrow_observed.csv,0.5098653626512295585115126596,1.516,0.661,0.391,0.288,0.619,0.237,5.33,10.92,1.651,1.889,0.043,8.65,3.198,1.666
2026-05-05 17:56:59,house_sparrow_observed.csv,0.4217696465875924367041303624,0.193,0.59,2.373,0.644,0.796,0.011,5.14,1.13,2.327,4.961,0.111,10.54,2.216,0.97
2026-05-05 17:56:59,house_sparrow_observed.csv,0.4982647473335196851305282336,1.095,1.346,1.263,0.356,1.187,0.122,3.98,1.12,4.906,1.773,0.186,8.97,1.341,1.384
2026-05-05 17:56:59,house_sparrow_observed.csv,0.6694552453909424907546462946,0.597,1.451,1.897,0.512,0.94,0.056,5.41,1.4,3.103,1.623,0.057,9.66,2.202,1.647
2026-05-05 17:57:00,house_sparrow_observed.csv,0.6126936303967528706598793702,0.35,1.181,1.303,0.454,0.935,0.035,5.79,1.3,2.248,5.778,0.219,8.54,4.057,1.421
2026-05-05 17:57:00,house_sparrow_observed.csv,0.8270432307023288297392947939,0.742,1.354,2.112,0.521,0.789,0.193,4.59,10.5,4.675,2.049,0.075,10.24,1.581,1.754
2026-05-05 17:57:00,house_sparrow_observed.csv,0.9045308767529542271227768901,0.808,0.251,0.648,0.129,0.176,0.199,6.02,10.65,2.163,5.602,0.109,10.17,2.289,1.617
2026-05-05 17:57:01,house_sparrow_observed.csv,0.3998356797160794173235548637,0.426,1.309,2.277,0.469,0.01,0.075,4.45,10.84,3.781,4.836,0.079,10.94,1.9,0.81
2026-05-05 17:57:01,house_sparrow_observed.csv,0.5746021327017628208534020531,0.31,0.704,1.623,0.337,0.71,0.236,4.58,1.06,1.744,3.52,0.114,11.23,3.531,0.927
2026-05-05 17:57:01,house_sparrow_observed.csv,0.5426989779767363546867274731,1.393,1.363,0.344,0.223,0.758,0.315,4.27,10.61,3.315,1.397,0.08,10.2,2.048,1.281
2026-05-05 17:57:02,house_sparrow_observed.csv,0.3733487766881255083117433051,0.582,0.507,0.407,0.37,0.439,0.104,5.49,1.11,1.651,3.626,0.348,9.0,2.34,1.566
2026-05-05 17:57:02,house_sparrow_observed.csv,0.3448467961120377432405575197,1.179,0.871,0.574,0.507,1.026,0.01,4.07,11.78,2.542,2.26,0.252,8.73,2.421,1.262
2026-05-05 17:57:02,house_sparrow_observed.csv,0.7519366938651695647317400284,1.019,1.421,1.385,0.563,0.988,0.179,5.94,11.11,4.171,4.689,0.218,8.62,2.5,0.882
2026-05-05 17:57:02,house_sparrow_observed.csv,0.3759176062440580558586689082,1.514,0.688,1.533,0.523,1.176,0.2,4.1,11.24,1.96,4.847,0.163,10.78,2.371,1.232
2026-05-05 17:57:03,house_sparrow_observed.csv,1.008311457711243409282831653,1.045,1.1,1.264,0.155,0.258,0.173,6.0,1.46,4.097,1.495,0.179,8.69,2.418,0.804
2026-05-05 17:57:03,house_sparrow_observed.csv,0.3975649432432450726178589272,0.316,1.095,0.436,0.253,0.89,0.168,4.9,1.23,0.92,1.848,0.307,10.25,4.928,1.329
2026-05-05 17:57:03,house_sparrow_observed.csv,0.8971969050811795718653274933,0.636,1.244,1.968,0.71,1.111,0.13,5.61,11.07,3.605,4.318,0.026,11.17,1.284,0.938
2026-05-05 17:57:04,house_sparrow_observed.csv,0.4137883581488329835990112126,0.61,0.836,1.753,0.39,0.472,0.014,5.28,11.2,3.429,3.155,0.15,11.33,1.901,1.552
2026-05-05 17:57:04,house_sparrow_observed.csv,0.6763597384647241097909134351,0.794,1.165,1.869,0.64,0.017,0.074,4.98,11.38,3.9,2.311,0.228,8.56,1.413,0.895
2026-05-05 17:57:04,house_sparrow_observed.csv,0.3932924470132960479478249485,0.413,0.714,1.904,0.543,0.98,0.346,6.34,1.22,3.534,2.265,0.162,10.59,4.729,1.679
2026-05-05 17:57:04,house_sparrow_observed.csv,0.4031485285065093046803840818,0.747,1.081,1.099,0.273,0.831,0.157,6.04,11.41,1.093,3.362,0.3,8.67,2.032,1.587
2026-05-05 17:57:05,house_sparrow_observed.csv,0.3544284930349210226950482723,0.378,0.209,2.354,0.687,0.544,0.101,4.13,10.67,1.887,1.812,0.129,9.22,1.293,1.036
2026-05-05 17:57:05,house_sparrow_observed.csv,0.5846574104289192973977643930,1.422,0.461,0.708,0.26,0.704,0.186,4.18,11.18,4.564,3.949,0.145,9.32,4.026,1.653
2026-05-05 17:57:05,house_sparrow_observed.csv,0.6362463524786521988387437698,0.878,0.689,1.976,0.712,0.912,0.002,4.0,10.8,2.437,5.771,0.002,10.45,1.486,1.427
2026-05-05 17:57:06,house_sparrow_observed.csv,0.2831083583584199909007607253,0.389,1.465,1.106,0.204,0.318,0.239,4.95,10.97,0.985,2.385,0.122,9.07,2.032,1.716
2026-05-05 17:57:06,house_sparrow_observed.csv,0.4162464564205122822455258314,0.591,0.362,1.585,0.492,0.036,0.05,4.35,11.79,2.216,3.703,0.287,9.92,1.448,1.637
2026-05-05 17:57:06,house_sparrow_observed.csv,0.2819343146355137038220814007,1.422,1.332,2.148,0.38,0.84,0.065,5.01,11.36,1.002,5.169,0.3,10.87,3.659,1.633
2026-05-05 17:57:07,house_sparrow_observed.csv,0.4923870611415731851447902821,1.344,1.377,1.877,0.486,0.496,0.235,3.56,11.36,4.562,5.829,0.238,9.74,3.886,1.433
2026-05-05 17:57:07,house_sparrow_observed.csv,0.8206402703237068680139328010,1.177,0.593,0.912,0.267,0.159,0.079,4.63,10.66,3.962,1.247,0.324,11.1,2.605,1.019
2026-05-05 17:57:07,house_sparrow_observed.csv,0.2945019065896132369603381595,0.786,0.75,2.231,0.27,0.398,0.326,5.98,10.96,3.851,5.928,0.309,9.46,1.507,1.435
2026-05-05 17:57:07,house_sparrow_observed.csv,0.9412641111692329835474263763,1.54,0.195,0.692,0.662,0.029,0.074,4.97,11.86,1.44,2.247,0.171,9.38,4.521,1.521
2026-05-05 17:57:08,house_sparrow_observed.csv,0.4349528916560963944228009875,0.191,0.294,2.423,0.616,0.836,0.093,5.32,11.08,0.958,2.586,0.165,10.0,3.563,1.296
2026-05-05 17:57:08,house_sparrow_observed.csv,0.4380514773333188344080824209,1.506,1.092,2.416,0.425,0.905,0.142,4.11,10.96,2.064,3.696,0.072,9.56,3.155,1.431
2026-05-05 17:57:08,house_sparrow_observed.csv,0.2987882332669101004793824530,0.637,1.476,1.02,0.522,0.5,0.258,4.53,11.14,1.788,2.177,0.116,8.97,4.472,1.295
2026-05-05 17:57:09,house_sparrow_observed.csv,0.1900040186637063893887641410,0.201,0.883,1.743,0.652,0.472,0.201,4.31,11.42,3.783,2.641,0.155,9.02,2.313,1.184
2026-05-05 17:57:09,house_sparrow_observed.csv,0.3382883170615595021633965981,1.128,1.202,0.776,0.309,0.816,0.195,5.52,1.24,3.528,3.698,0.062,9.4,4.667,1.399
2026-05-05 17:57:09,house_sparrow_observed.csv,0.4160790525278917996765377382,0.552,1.008,0.394,0.642,0.26,0.319,6.39,11.05,2.934,1.043,0.265,11.01,4.399,1.283
2026-05-05 17:57:10,house_sparrow_observed.csv,1.227716827950145449434661200,1.389,0.668,1.505,0.65,0.104,0.303,3.92,12.0,4.155,4.079,0.043,10.49,3.073,1.085
2026-05-05 17:57:10,house_sparrow_observed.csv,0.9195205848672555430818437142,0.773,0.838,0.71,0.664,1.006,0.322,5.17,10.89,3.168,2.946,0.248,9.75,1.615,1.637
2026-05-05 17:57:10,house_sparrow_observed.csv,0.7007199917763620492938818443,1.26,1.288,1.526,0.327,0.629,0.242,5.11,11.62,1.744,5.762,0.047,10.41,1.656,0.835
2026-05-05 17:57:10,house_sparrow_observed.csv,0.4822974167297681838730160512,1.08,1.112,0.91,0.18,0.992,0.292,4.9,1.39,3.729,3.186,0.315,10.74,3.722,1.724
2026-05-05 17:57:11,house_sparrow_observed.csv,0.3690142593982239580751743705,0.487,0.996,1.756,0.704,0.195,0.281,5.74,11.68,3.493,5.094,0.281,8.63,2.278,1.106
2026-05-05 17:57:11,house_sparrow_observed.csv,0.4341359097722011057118542626,1.096,0.618,1.43,0.452,1.059,0.077,5.26,10.71,2.116,3.621,0.072,10.14,1.611,1.363
2026-05-05 17:57:11,house_sparrow_observed.csv,0.2328071108266514700974309506,0.638,0.912,0.627,0.442,0.785,0.333,4.31,11.94,1.572,4.233,0.322,9.46,3.828,1.494
2026-05-05 17:57:12,house_sparrow_observed.csv,0.5201312011274989538623029533,0.852,0.32,2.097,0.312,0.121,0.224,6.23,1.15,1.572,2.167,0.292,10.23,1.566,1.275
2026-05-05 17:57:12,house_sparrow_observed.csv,0.7160059450166941684291214771,0.443,0.455,0.302,0.314,0.871,0.065,5.16,11.39,4.938,4.138,0.202,9.88,1.142,0.935
2026-05-05 17:57:12,house_sparrow_observed.csv,0.9412733208774799864908643729,0.241,0.998,0.46,0.193,0.359,0.003,6.12,11.73,4.93,3.235,0.087,8.96,4.013,1.657
2026-05-05 17:57:13,house_sparrow_observed.csv,0.4593213716760290056376404107,0.743,1.017,1.976,0.575,0.712,0.218,3.69,10.77,2.528,3.812,0.314,10.18,1.62,1.662
2026-05-05 17:57:13,house_sparrow_observed.csv,0.4103323028461421400872934354,0.687,1.443,1.662,0.393,0.533,0.152,5.79,1.16,2.288,4.35,0.037,9.44,3.948,1.011
2026-05-05 17:57:13,house_sparrow_observed.csv,1.285642461936958778364214835,1.289,0.403,1.275,0.149,0.345,0.205,3.87,10.86,3.841,3.558,0.03,9.52,2.794,0.944
2026-05-05 17:57:13,house_sparrow_observed.csv,0.5264978091057122910155143985,1.522,0.564,0.475,0.684,0.725,0.063,4.57,1.42,1.386,1.904,0.115,10.87,2.814,1.775
2026-05-05 17:57:14,house_sparrow_observed.csv,0.5132277680260733726477566405,0.973,1.063,1.3,0.538,0.701,0.176,6.4,10.79,1.535,5.188,0.245,9.33,2.872,1.254
2026-05-05 17:57:14,house_sparrow_observed.csv,0.6291861965510895725567356690,0.47,0.666,0.966,0.435,0.782,0.323,4.89,11.56,2.579,4.971,0.291,10.93,2.095,1.033
2026-05-05 17:57:14,house_sparrow_observed.csv,0.2577073039891823986329101011,1.581,0.72,0.345,0.699,1.051,0.218,4.09,1.2,0.976,1.442,0.175,11.34,1.161,1.088
2026-05-05 17:57:15,house_sparrow_observed.csv,1.135246204195542849379022168,1.382,1.381,1.656,0.167,0.332,0.252,5.68,10.73,3.023,5.341,0.235,11.34,2.765,0.934
2026-05-05 17:57:15,house_sparrow_observed.csv,1.131876220784488563156550177,1.153,0.761,0.906,0.288,0.036,0.202,6.03,11.5,3.207,5.696,0.169,9.66,2.836,1.028
2026-05-05 17:57:15,house_sparrow_observed.csv,0.6189047507045773442131039145,1.416,0.226,1.96,0.635,0.542,0.065,4.45,10.85,4.835,3.437,0.232,8.93,2.989,1.479
2026-05-05 17:57:16,house_sparrow_observed.csv,0.2977138671875291740113382135,0.744,0.822,1.044,0.695,0.296,0.181,4.54,11.74,3.319,2.566,0.06,9.2,3.087,1.691
2026-05-05 17:57:16,house_sparrow_observed.csv,0.6250301711998917665302142660,0.725,0.407,0.672,0.657,1.027,0.296,4.68,12.0,2.583,2.794,0.289,11.34,3.189,1.545
2026-05-05 17:57:16,house_sparrow_observed.csv,0.4904337162796449476095290999,1.162,1.295,1.416,0.575,0.891,0.169,3.55,11.87,2.739,1.928,0.242,10.15,1.434,1.154
2026-05-05 17:57:16,house_sparrow_observed.csv,0.7620252750891270699816783895,0.173,0.33,1.75,0.451,0.885,0.291,6.48,10.53,2.236,1.561,0.096,10.95,1.19,1.582
2026-05-05 17:57:17,house_sparrow_observed.csv,0.7299237959587592301409789128,0.432,1.056,2.419,0.41,0.579,0.162,5.8,11.45,2.932,2.745,0.278,11.03,4.668,0.843
2026-05-05 17:57:17,house_sparrow_observed.csv,0.7862968578992307901598367317,1.365,0.312,1.805,0.673,0.113,0.194,3.75,11.67,2.402,2.766,0.247,9.72,1.112,1.475
2026-05-05 17:57:17,house_sparrow_observed.csv,0.3738940609262004748316161960,1.248,0.556,0.555,0.473,0.571,0.304,5.64,1.31,4.218,1.154,0.278,11.08,4.513,1.418
