TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,AUTUMN_ONSET,AUTUMN_GATE_SHARPNESS,WINTER_WIDTH,WINTER_RISE_WIDTH,WINTER_FALL_WIDTH,AUTUMN_WIDTH,AUTUMN_RISE_WIDTH,AUTUMN_FALL_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH,SUMMER_RISE_WIDTH,SUMMER_FALL_WIDTH,SCALE,YEAR_END_WEIGHT,YEAR_END_PEAK,YEAR_END_WIDTH,YEAR_END_RISE_WIDTH,YEAR_END_FALL_WIDTH
2026-05-06 21:50:13,common_starling_observed.csv,1.591251914389248526311967970,1.273,3.573,5.485,0.561,0.06,0.023,11.91,10.95,10.25,5.935,4.379,2.75,6.008,8.040,2.469,13.612,0.05,7.16,4.382,2.883,5.881,1.789,0.316,12.19,115.821,217.229,14.413
2026-05-06 21:50:13,common_starling_observed.csv,2.191471425213975400450810726,1.309,3.435,5.974,0.566,0.43,0.031,2.35,11.05,10.86,6.1,13.902,15.489,12.316,5.926,3.444,8.407,0.136,6.0,12.629,13.441,11.817,0.934,0.131,12.169,78.918,147.62,10.216
2026-05-06 21:50:14,common_starling_observed.csv,2.113640751361944607496622304,1.201,3.998,2.22,0.717,0.448,0.04,1.57,10.69,9.66,8.378,10.860,14.502,7.217,3.508,0.67,6.347,0.184,6.83,2.758,2.699,2.816,1.766,0.227,12.291,55.334,96.561,14.106
2026-05-06 21:50:14,common_starling_observed.csv,1.754503336081875098289469611,1.257,2.891,2.834,0.687,0.109,0.04,1.42,11.5,11.47,10.134,18.073,19.609,16.537,12.257,11.171,13.343,0.042,7.26,2.602,0.865,4.339,1.286,0.005,12.125,51.946,89.472,14.419
2026-05-06 21:50:14,common_starling_observed.csv,1.811496996263742402342088256,1.006,2.831,4.54,0.872,0.414,0.049,11.88,11.85,8.64,9.638,10.956,14.167,7.746,7.604,7.645,7.563,0.13,6.77,3.230,2.049,4.41,1.691,0.273,12.237,96.679,180.341,13.017
2026-05-06 21:50:15,common_starling_observed.csv,0.5431767326297623999586037735,1.095,1.059,4.4,0.723,0.139,0.037,1.99,10.72,9.81,2.799,9.330,9.239,9.422,7.011,11.934,2.088,0.151,6.31,2.236,2.862,1.61,1.681,0.202,12.281,82.608,157.732,7.483
2026-05-06 21:50:15,common_starling_observed.csv,1.072371969635552309457098180,1.342,1.146,2.024,0.875,0.182,0.024,1.06,10.68,8.36,10.08,5.472,6.204,4.740,9.038,6.023,12.052,0.195,7.2,8.124,2.743,13.505,0.928,0.058,12.195,96.346,188.684,4.007
2026-05-06 21:50:15,common_starling_observed.csv,0.7217101380343294030822746701,0.948,3.091,4.785,0.768,0.444,0.038,1.83,10.67,10.41,10.346,15.242,17.162,13.322,2.420,0.693,4.148,0.192,7.74,9.353,9.618,9.088,1.71,0.168,12.131,102.772,190.958,14.587
2026-05-06 21:50:15,common_starling_observed.csv,0.6988358934713022716292860114,0.897,3.525,4.225,0.514,0.578,0.047,1.44,1.17,10.02,10.754,9.725,6.548,12.902,2.574,4.326,0.822,0.179,5.78,5.601,2.296,8.906,1.029,0.164,12.077,86.176,159.951,12.402
2026-05-06 21:50:16,common_starling_observed.csv,1.383833412774657958658138219,1.126,1.507,5.312,0.795,0.612,0.037,2.11,1.39,9.18,9.104,11.683,9.887,13.479,8.413,10.567,6.259,0.056,6.99,8.898,11.618,6.177,0.984,0.097,12.159,87.858,161.121,14.595
2026-05-06 21:50:16,common_starling_observed.csv,1.933993142652333817451375704,1.069,2.8,5.186,0.457,0.046,0.042,2.2,1.49,9.54,5.822,7.048,0.831,13.266,6.524,10.404,2.643,0.15,5.81,8.997,5.315,12.679,1.092,0.224,12.137,119.037,223.275,14.799
2026-05-06 21:50:16,common_starling_observed.csv,2.903051052472383013505872572,0.794,2.145,3.858,0.716,0.663,0.045,11.87,11.66,10.42,10.689,9.424,5.597,13.25,11.365,12.819,9.911,0.129,8.01,10.850,9.531,12.168,1.505,0.033,12.191,79.543,145.129,13.957
2026-05-06 21:50:17,common_starling_observed.csv,0.9418947261976562148615029824,1.184,0.494,2.04,0.642,0.691,0.019,1.45,10.75,10.07,5.48,11.846,16.782,6.911,5.896,6.646,5.146,0.041,6.96,11.598,11.692,11.504,1.295,0.046,12.031,121.820,227.846,15.795
2026-05-06 21:50:17,common_starling_observed.csv,1.045873402923065095200106219,1.077,0.251,1.015,0.478,0.085,0.034,1.73,11.23,11.29,3.931,7.496,5.849,9.144,4.294,4.523,4.064,0.111,7.16,5.780,7.433,4.126,1.272,0.012,12.038,118.074,225.886,10.263
2026-05-06 21:50:17,common_starling_observed.csv,2.126967090651814534598988746,1.014,2.377,4.594,0.78,0.73,0.032,11.97,11.62,9.11,2.853,12.296,5.296,19.296,1.527,2.695,0.359,0.066,8.47,8.144,11.667,4.622,1.3,0.004,12.272,105.772,199.064,12.48
2026-05-06 21:50:18,common_starling_observed.csv,0.5397577818953343222388314038,0.974,2.294,2.567,0.789,0.191,0.005,1.03,11.08,9.97,2.112,13.660,10.546,16.775,3.790,5.361,2.22,0.118,6.01,8.330,12.498,4.162,1.59,0.193,12.248,86.262,159.046,13.477
2026-05-06 21:50:18,common_starling_observed.csv,0.9207277589423307822368705707,0.791,1.199,5.76,0.463,0.134,0.027,11.62,11.6,8.74,9.868,1.204,1.911,0.497,9.346,12.589,6.104,0.224,6.39,3.229,0.487,5.971,1.5,0.181,12.283,105.856,201.973,9.739
2026-05-06 21:50:18,common_starling_observed.csv,1.191176776046223060274846893,1.06,2.449,5.301,0.693,0.677,0.045,1.31,11.44,11.0,3.261,8.600,12.827,4.373,1.993,2.159,1.827,0.007,6.48,4.682,6.57,2.795,1.474,0.233,12.134,83.966,159.791,8.141
2026-05-06 21:50:18,common_starling_observed.csv,0.3601081459284518659797694177,1.336,3.781,4.205,0.702,0.201,0.034,1.93,11.6,9.53,4.131,10.914,14.559,7.268,4.786,4.752,4.819,0.202,7.64,7.996,7.113,8.880,1.696,0.115,12.237,65.067,121.415,8.719
2026-05-06 21:50:19,common_starling_observed.csv,0.9172680288749478752962023666,1.034,1.654,4.753,0.817,0.516,0.009,1.74,10.9,11.38,4.149,13.190,7.787,18.594,8.724,10.437,7.011,0.137,7.55,7.436,1.951,12.922,1.636,0.091,12.149,81.510,153.748,9.271
2026-05-06 21:50:19,common_starling_observed.csv,0.9643915483876465096537297885,1.349,3.582,1.89,0.797,0.612,0.049,1.65,1.29,11.08,10.346,9.406,16.645,2.168,6.032,0.604,11.46,0.175,7.33,4.180,7.273,1.086,0.804,0.197,12.183,75.996,145.392,6.599
2026-05-06 21:50:19,common_starling_observed.csv,0.5918817757117205929669319959,1.078,3.485,3.836,0.869,0.662,0.02,1.91,10.82,10.89,8.509,8.832,6.042,11.621,7.860,4.273,11.448,0.148,7.47,6.785,7.594,5.976,1.435,0.282,12.069,85.647,158.769,12.525
2026-05-06 21:50:20,common_starling_observed.csv,1.107618456994620405932692603,0.894,1.038,2.023,0.464,0.444,0.047,11.77,11.83,9.33,7.69,11.420,19.977,2.864,4.798,4.966,4.629,0.237,7.24,9.720,9.132,10.307,0.967,0.164,12.18,45.060,86.043,4.077
2026-05-06 21:50:20,common_starling_observed.csv,1.237620193948812083509406243,1.196,3.929,4.641,0.863,0.571,0.013,1.22,11.84,9.56,6.037,8.340,9.218,7.461,8.629,9.603,7.655,0.108,7.35,7.957,5.842,10.072,1.769,0.246,12.043,91.262,175.05,7.475
2026-05-06 21:50:20,common_starling_observed.csv,0.8803165332492682399467521794,0.803,2.066,0.62,0.346,0.237,0.043,2.32,1.24,10.49,10.158,7.461,2.6,12.322,12.442,13.201,11.683,0.163,7.86,10.142,12.158,8.127,1.585,0.16,12.201,49.304,85.673,12.935
2026-05-06 21:50:21,common_starling_observed.csv,2.342008006920390457429861676,1.238,3.215,5.312,0.578,0.123,0.049,2.42,10.7,11.03,2.665,11.978,12.104,11.851,3.470,0.804,6.136,0.058,6.85,12.981,12.211,13.751,1.264,0.088,12.259,115.085,221.454,8.716
2026-05-06 21:50:21,common_starling_observed.csv,0.4953557122663503002568470415,1.286,1.52,2.493,0.57,0.447,0.047,1.71,10.63,10.47,3.318,5.324,8.218,2.429,6.258,11.557,0.959,0.186,6.2,6.466,3.874,9.059,1.384,0.289,12.105,50.050,90.775,9.325
2026-05-06 21:50:21,common_starling_observed.csv,0.7522196155380149850934980534,1.203,2.602,4.272,0.725,0.732,0.039,1.58,11.44,9.0,5.906,6.457,10.153,2.761,6.012,6.291,5.734,0.226,5.89,5.571,5.515,5.627,1.445,0.139,12.063,108.866,203.492,14.239
2026-05-06 21:50:21,common_starling_observed.csv,0.8412312175577817466085887232,0.923,0.421,5.468,0.345,0.661,0.023,2.23,10.61,9.25,4.588,1.124,0.747,1.501,4.060,4.06,4.06,0.021,6.39,5.735,8.145,3.325,0.864,0.014,12.136,119.325,232.669,5.981
2026-05-06 21:50:22,common_starling_observed.csv,2.389398530845578168716858670,0.755,2.925,2.677,0.768,0.673,0.01,11.77,1.05,9.44,2.588,10.076,13.004,7.148,1.372,2.085,0.66,0.201,7.97,7.085,3.428,10.742,1.111,0.091,12.117,76.624,142.914,10.335
2026-05-06 21:50:22,common_starling_observed.csv,1.353839542486034768838410721,1.139,0.357,4.342,0.775,0.543,0.029,2.06,10.96,8.87,5.078,15.142,19.812,10.471,4.493,0.474,8.512,0.021,8.04,11.424,11.583,11.266,1.079,0.053,12.2,65.758,118.785,12.73
2026-05-06 21:50:22,common_starling_observed.csv,1.321619371578036130880262316,1.291,2.608,0.698,0.45,0.426,0.034,11.51,11.27,8.45,8.374,12.009,11.282,12.736,10.403,11.418,9.388,0.18,5.67,6.544,9.974,3.115,0.877,0.093,12.251,104.457,194.668,14.246
2026-05-06 21:50:23,common_starling_observed.csv,1.146391494482002154534450223,0.927,2.215,5.048,0.354,0.039,0.038,2.17,11.1,10.2,2.345,6.200,11.665,0.735,6.062,11.567,0.556,0.145,5.83,5.871,11.18,0.562,1.617,0.295,12.021,82.263,154.386,10.14
2026-05-06 21:50:23,common_starling_observed.csv,0.7654009797226608981992816936,1.063,0.906,4.849,0.705,0.713,0.043,1.98,11.22,9.06,10.12,12.127,4.414,19.84,9.635,8.33,10.94,0.111,8.46,6.534,9.672,3.395,1.147,0.326,12.156,111.574,214.449,8.699
2026-05-06 21:50:23,common_starling_observed.csv,0.4534753975693853779358623756,0.872,3.987,2.673,0.356,0.237,0.039,11.79,10.65,8.84,3.54,1.437,1.238,1.636,12.118,12.624,11.612,0.244,7.83,10.398,13.757,7.039,1.22,0.24,12.236,111.843,216.85,6.836
2026-05-06 21:50:24,common_starling_observed.csv,0.5418520734072358453393205626,1.108,1.384,5.897,0.697,0.172,0.036,1.47,1.49,10.17,5.804,13.372,10.864,15.88,2.082,2.278,1.886,0.151,8.47,3.448,1.844,5.053,1.621,0.215,12.067,65.552,116.184,14.919
2026-05-06 21:50:24,common_starling_observed.csv,0.5200743207049627533782755070,0.852,0.585,5.762,0.66,0.716,0.027,1.53,1.41,11.09,4.122,12.353,9.039,15.667,7.332,8.159,6.504,0.201,8.14,11.113,13.643,8.583,1.447,0.205,12.037,106.304,197.102,15.507
2026-05-06 21:50:24,common_starling_observed.csv,0.2654037834760681870828338285,0.86,1.651,1.25,0.834,0.083,0.03,1.08,1.36,10.97,2.483,18.704,17.714,19.693,11.600,11.694,11.506,0.192,5.82,9.198,8.662,9.733,1.171,0.024,12.1,98.186,186.766,9.607
2026-05-06 21:50:24,common_starling_observed.csv,0.9244197254855705837500794893,0.894,0.995,5.899,0.653,0.035,0.002,1.26,10.81,8.88,3.763,11.898,5.036,18.761,8.444,3.692,13.195,0.084,5.79,2.507,2.854,2.16,1.438,0.266,12.266,60.438,112.311,8.565
2026-05-06 21:50:25,common_starling_observed.csv,1.368030396738954443761233393,0.768,1.32,1.34,0.5,0.604,0.015,11.7,1.1,9.72,2.939,7.232,8.87,5.595,10.192,6.986,13.397,0.163,7.85,7.864,6.009,9.72,1.255,0.32,12.116,45.034,80.564,9.504
2026-05-06 21:50:25,common_starling_observed.csv,0.3539613901749175221030431797,0.828,3.567,2.1,0.389,0.073,0.03,1.7,1.3,10.05,8.345,18.522,17.565,19.479,6.782,5.114,8.449,0.18,7.56,7.312,5.283,9.342,1.527,0.212,12.055,88.906,167.586,10.225
2026-05-06 21:50:25,common_starling_observed.csv,0.4923106964793716468130763588,1.106,1.593,3.992,0.562,0.474,0.035,1.3,10.97,8.99,5.768,7.702,7.117,8.288,5.516,4.267,6.766,0.249,5.71,7.624,10.175,5.073,1.214,0.09,12.167,76.296,144.057,8.534
2026-05-06 21:50:26,common_starling_observed.csv,1.333226049454694040394245898,1.277,2.772,2.272,0.421,0.522,0.028,2.4,1.46,11.31,11.385,10.450,16.742,4.158,7.074,6.659,7.488,0.018,7.21,1.006,0.837,1.176,1.301,0.295,12.178,79.516,149.509,9.524
2026-05-06 21:50:26,common_starling_observed.csv,0.7857502451672504008985825145,1.146,2.588,5.718,0.438,0.293,0.011,2.42,1.31,10.24,9.138,5.057,6.757,3.357,4.876,0.874,8.879,0.171,8.12,7.236,11.992,2.48,1.449,0.196,12.241,100.848,193.139,8.558
2026-05-06 21:50:26,common_starling_observed.csv,2.774346733840549874959744655,1.245,3.249,5.983,0.486,0.092,0.006,11.63,1.14,11.16,5.044,10.938,7.785,14.091,5.950,10.663,1.238,0.069,6.39,4.308,4.687,3.930,1.208,0.191,12.261,72.420,133.499,11.341
2026-05-06 21:50:27,common_starling_observed.csv,2.374227966245505807884169291,1.089,1.409,1.774,0.376,0.14,0.003,11.75,1.46,10.17,4.066,12.491,13.717,11.265,5.283,5.5,5.066,0.068,7.28,5.602,4.225,6.98,0.892,0.014,12.089,109.623,208.359,10.887
2026-05-06 21:50:27,common_starling_observed.csv,2.428727118785012704469405508,0.859,1.916,5.16,0.891,0.353,0.023,2.47,11.05,8.69,2.006,12.630,14.851,10.408,4.880,8.933,0.826,0.036,5.9,8.964,9.097,8.831,1.375,0.142,12.162,53.102,95.293,10.911
2026-05-06 21:50:27,common_starling_observed.csv,1.865897838671260156294209858,1.049,1.421,2.32,0.821,0.57,0.038,2.39,11.64,10.45,10.643,13.332,15.729,10.934,7.786,12.886,2.686,0.008,7.14,7.298,6.337,8.258,1.182,0.2,12.008,74.812,145.586,4.038
2026-05-06 21:50:28,common_starling_observed.csv,1.346686193099295076563405902,1.273,2.017,5.668,0.621,0.721,0.037,1.48,11.3,10.93,5.009,11.677,3.46,19.894,4.189,2.783,5.595,0.059,5.58,6.934,13.45,0.417,0.846,0.316,12.162,78.534,150.155,6.914
2026-05-06 21:50:28,common_starling_observed.csv,1.523152191978432922841858272,1.342,3.888,5.155,0.728,0.217,0.007,2.08,11.9,8.33,11.788,14.256,13.748,14.764,5.030,0.36,9.7,0.071,5.52,8.018,2.246,13.79,1.425,0.007,12.238,96.992,183.776,10.207
2026-05-06 21:50:28,common_starling_observed.csv,1.311238878266541730762259222,0.811,3.23,5.837,0.349,0.289,0.026,1.48,10.95,10.86,3.433,2.572,2.933,2.21,11.179,9.3,13.058,0.057,7.44,8.450,7.991,8.910,0.837,0.207,12.191,119.332,233.945,4.72
2026-05-06 21:50:28,common_starling_observed.csv,3.240148737437659884570782283,1.341,1.973,5.384,0.576,0.066,0.008,11.58,10.83,9.46,5.562,16.854,15.679,18.03,12.562,12.449,12.676,0.003,6.89,7.885,12.946,2.824,1.435,0.143,12.066,111.080,209.327,12.832
2026-05-06 21:50:29,common_starling_observed.csv,0.6637578127762450618089045325,1.079,2.001,1.415,0.645,0.735,0.02,1.98,10.54,9.45,8.724,8.476,11.019,5.933,5.520,4.14,6.9,0.146,6.35,5.012,2.814,7.209,1.227,0.103,12.165,58.201,105.332,11.07
2026-05-06 21:50:29,common_starling_observed.csv,1.144144178843053171577922944,1.301,3.149,1.448,0.883,0.727,0.033,2.33,10.67,10.03,10.112,16.928,15.704,18.151,10.334,13.305,7.363,0.181,6.91,10.761,9.293,12.229,1.039,0.282,12.147,108.979,206.144,11.814
2026-05-06 21:50:29,common_starling_observed.csv,0.9328787568819653792051027080,0.782,0.933,1.608,0.86,0.523,0.004,1.67,11.31,8.26,11.585,9.441,15.636,3.246,11.503,13.406,9.6,0.162,7.69,2.335,2.444,2.226,1.409,0.148,12.165,117.680,225.612,9.747
2026-05-06 21:50:30,common_starling_observed.csv,2.835702221169771387641831655,1.32,3.549,4.976,0.871,0.12,0.034,11.51,1.4,8.69,5.501,1.616,1.471,1.760,3.085,4.963,1.207,0.03,6.57,3.194,2.973,3.414,0.816,0.026,12.044,102.472,192.353,12.592
2026-05-06 21:50:30,common_starling_observed.csv,0.7811269647375065846846902044,1.324,2.589,3.381,0.776,0.348,0.015,1.83,1.13,11.42,4.066,8.510,4.128,12.891,7.226,8.464,5.988,0.152,8.46,9.580,12.445,6.715,1.03,0.169,12.241,82.551,154.963,10.139
2026-05-06 21:50:30,common_starling_observed.csv,0.4810416266171547139564578011,0.776,3.207,4.715,0.861,0.729,0.036,1.48,11.54,10.33,7.373,14.010,15.859,12.160,2.456,1.889,3.023,0.161,7.3,11.605,12.221,10.989,1.364,0.315,12.088,53.774,100.235,7.314
2026-05-06 21:50:31,common_starling_observed.csv,1.219995246283709797133156947,0.901,0.435,2.191,0.453,0.648,0.034,1.38,11.38,8.83,7.505,6.268,6.218,6.319,10.011,11.298,8.724,0.194,6.26,2.378,2.74,2.015,1.525,0.182,12.05,113.612,220.445,6.778
2026-05-06 21:50:31,common_starling_observed.csv,1.087507094474304904334282617,1.019,1.277,1.233,0.619,0.402,0.008,11.81,11.93,10.56,7.329,14.466,11.839,17.094,9.034,8.357,9.712,0.071,5.84,3.100,5.447,0.754,1.122,0.178,12.117,54.432,101.515,7.349
2026-05-06 21:50:31,common_starling_observed.csv,2.964502850398943542015906097,1.186,3.347,2.301,0.753,0.747,0.001,11.88,10.71,8.73,7.884,13.323,7.718,18.928,8.470,8.471,8.47,0.004,8.43,3.868,2.992,4.744,0.831,0.289,12.195,111.381,206.791,15.971
2026-05-06 21:50:31,common_starling_observed.csv,0.9027424267792322290871733879,0.973,1.397,2.146,0.686,0.321,0.022,1.73,11.04,11.34,3.531,10.502,17.994,3.009,5.542,9.72,1.364,0.024,6.02,9.288,8.211,10.366,1.417,0.135,12.133,56.283,97.971,14.595
2026-05-06 21:50:32,common_starling_observed.csv,0.9777573441507615208284442188,1.271,0.569,2.631,0.507,0.285,0.037,1.17,11.48,8.65,5.069,3.534,3.905,3.164,13.440,13.928,12.952,0.163,8.42,9.814,7.68,11.949,1.181,0.148,12.132,53.170,92.718,13.621
2026-05-06 21:50:32,common_starling_observed.csv,0.5688311387952293322847028036,1.267,3.604,5.354,0.388,0.743,0.043,1.74,11.52,11.48,6.947,10.180,14.319,6.041,2.670,4.02,1.32,0.197,7.65,11.530,12.437,10.624,1.182,0.213,12.249,84.240,161.077,7.404
2026-05-06 21:50:32,common_starling_observed.csv,0.9570034737490013584398113436,1.341,1.238,3.066,0.497,0.527,0.031,2.03,10.63,11.35,4.242,12.805,11.056,14.554,6.536,8.548,4.525,0.089,7.97,7.449,1.467,13.431,1.342,0.235,12.088,45.872,81.603,10.142
2026-05-06 21:50:33,common_starling_observed.csv,0.9814010779545729361476960642,0.921,0.272,5.735,0.353,0.431,0.009,11.94,1.46,8.39,10.932,8.578,6.057,11.098,7.988,9.478,6.499,0.248,8.03,6.260,7.137,5.383,1.191,0.099,12.271,85.700,165.384,6.015
2026-05-06 21:50:33,common_starling_observed.csv,0.2912717639302286909253360411,0.877,2.82,4.689,0.79,0.042,0.021,1.68,11.48,8.83,7.669,7.656,8.28,7.032,6.214,5.674,6.754,0.17,8.31,12.607,11.833,13.381,1.215,0.104,12.172,49.143,87.422,10.864
2026-05-06 21:50:33,common_starling_observed.csv,2.005073649752215509120977145,1.068,1.797,0.85,0.758,0.704,0.033,1.3,10.52,9.44,4.96,18.874,17.749,20.000,12.915,11.830,14.000,0.017,6.83,6.602,2.275,10.929,1.793,0.274,12.216,99.020,190.605,7.434
2026-05-06 21:50:34,common_starling_observed.csv,1.870379186918038685492012077,1.126,3.994,2.746,0.37,0.586,0.033,2.47,10.76,10.42,5.784,17.659,17.884,17.434,11.939,11.88,11.998,0.157,6.63,11.860,13.416,10.305,0.911,0.047,12.151,92.060,178.36,5.76
2026-05-06 21:50:34,common_starling_observed.csv,0.7749277881597528737437654832,1.117,1.661,2.528,0.596,0.199,0.01,1.01,11.59,9.33,8.912,11.696,18.496,4.896,12.332,13.681,10.983,0.058,7.94,7.452,2.086,12.817,1.779,0.18,12.077,105.880,196.546,15.214
2026-05-06 21:50:34,common_starling_observed.csv,1.833307545589458313219954133,1.057,0.945,4.952,0.655,0.698,0.039,11.79,10.78,10.65,8.499,7.992,3.356,12.628,7.011,1.99,12.032,0.07,5.58,5.351,1.755,8.947,0.866,0.218,12.094,84.336,154.132,14.541
2026-05-06 21:50:34,common_starling_observed.csv,0.5649058561317791050311016672,1.269,1.404,0.982,0.832,0.614,0.036,1.17,10.82,10.59,4.419,15.022,17.862,12.182,3.811,5.337,2.285,0.244,6.87,9.974,13.556,6.393,1.297,0.318,12.054,114.161,222.827,5.495
2026-05-06 21:50:35,common_starling_observed.csv,1.347017967450724236190595745,1.333,1.325,1.83,0.357,0.106,0.018,1.57,11.58,8.49,10.79,1.970,1.988,1.952,9.551,9.452,9.65,0.019,6.83,7.652,7.121,8.183,1.416,0.287,12.059,112.924,210.244,15.604
2026-05-06 21:50:35,common_starling_observed.csv,0.8445806164357594670217488382,0.791,1.142,5.067,0.387,0.688,0.042,2.02,1.48,11.0,11.81,18.506,18.601,18.41,5.701,2.755,8.647,0.179,7.1,6.153,9.753,2.553,1.069,0.285,12.143,76.114,147.413,4.815
2026-05-06 21:50:35,common_starling_observed.csv,1.044643290255007262011940036,0.872,1.834,2.128,0.406,0.529,0.048,1.21,1.11,11.32,8.1,10.660,6.648,14.673,11.208,9.256,13.161,0.165,7.4,9.127,5.134,13.12,1.647,0.338,12.027,81.351,147.301,15.401
2026-05-06 21:50:36,common_starling_observed.csv,1.395352069405070755367435414,1.215,3.783,2.193,0.64,0.606,0.013,1.89,1.47,8.55,9.699,7.898,8.132,7.665,6.238,11.955,0.522,0.052,7.73,6.724,6.659,6.79,1.612,0.021,12.031,94.379,177.25,11.508
2026-05-06 21:50:36,common_starling_observed.csv,0.9303846269537547616847588958,0.888,1.025,3.562,0.62,0.284,0.021,1.91,11.97,11.25,6.854,14.889,10.532,19.246,6.413,10.907,1.919,0.013,6.84,4.982,5.299,4.666,1.135,0.252,12.116,96.820,183.985,9.656
2026-05-06 21:50:36,common_starling_observed.csv,0.4179562316650594800057286125,0.992,2.554,4.324,0.815,0.05,0.028,1.39,1.17,8.51,8.525,8.472,15.901,1.043,11.228,11.224,11.231,0.15,5.94,9.552,7.089,12.016,1.535,0.339,12.188,66.464,117.116,15.813
2026-05-06 21:50:37,common_starling_observed.csv,0.4086930964190406858416301007,0.862,0.654,0.907,0.835,0.23,0.002,1.44,11.15,9.48,9.146,9.972,2.149,17.796,7.416,2.788,12.043,0.116,6.91,8.887,8.148,9.626,1.66,0.11,12.073,114.050,221.455,6.645
2026-05-06 21:50:37,common_starling_observed.csv,0.4657780779260068887972334339,1.204,3.009,5.643,0.846,0.49,0.024,2.47,11.33,11.18,5.924,6.452,5.537,7.366,7.476,10.311,4.641,0.248,7.64,5.243,1.167,9.319,1.24,0.285,12.135,77.860,151.554,4.166
2026-05-06 21:50:37,common_starling_observed.csv,2.324046290353322161253349412,1.211,0.778,4.216,0.474,0.284,0.04,2.18,11.02,9.96,11.182,3.942,7.072,0.812,7.162,12.414,1.911,0.127,6.17,5.314,6.224,4.403,0.897,0.019,12.16,115.786,219.288,12.285
