TIMESTAMP,OBSERVED,SCORE,INITIAL_Y,GROWTH_RATE,DECAY_RATE,BASELINE,WINTER_WEIGHT,AUTUMN_WEIGHT,WINTER_PEAK,AUTUMN_PEAK,WINTER_WIDTH,AUTUMN_WIDTH,SUMMER_DIP,SUMMER_LOW,SUMMER_WIDTH
2026-05-05 18:24:08,redwing_observed.csv,0.1972742230334755312286837826,1.09,1.83,1.12,0.0,0.867,0.205,1.29,11.76,1.499,2.625,0.382,5.85,1.956
2026-05-05 18:24:09,redwing_observed.csv,0.2376352945661112289065307912,0.902,1.321,1.006,0.0,1.255,0.581,1.69,11.81,1.9,1.097,0.199,6.81,4.797
2026-05-05 18:24:09,redwing_observed.csv,0.1998490241385702319302616494,0.581,0.338,2.147,0.0,0.849,0.764,0.59,11.36,3.22,1.275,0.332,6.82,1.393
2026-05-05 18:24:09,redwing_observed.csv,0.1195277450021258335718228973,0.947,0.558,3.339,0.0,1.038,0.68,1.13,11.81,2.806,5.021,0.329,5.88,1.186
2026-05-05 18:24:09,redwing_observed.csv,0.2011440623644814606878698225,1.062,1.845,0.992,0.0,0.986,0.058,2.76,11.65,2.995,1.301,0.197,7.51,4.484
2026-05-05 18:24:10,redwing_observed.csv,0.1551433480929587395648980989,0.817,0.207,3.428,0.0,0.704,0.571,3.06,11.79,2.992,4.473,0.027,6.21,1.023
2026-05-05 18:24:10,redwing_observed.csv,0.1624600296148361477664694186,1.088,1.363,1.782,0.0,1.232,0.093,0.53,11.94,3.059,3.896,0.319,6.84,1.415
2026-05-05 18:24:10,redwing_observed.csv,0.3176116779316604411931032270,0.912,1.999,2.586,0.0,1.286,0.425,1.52,11.25,1.017,4.02,0.161,7.92,2.89
2026-05-05 18:24:11,redwing_observed.csv,0.1454499066798171163596923296,0.864,1.806,3.099,0.0,0.758,0.25,2.36,11.92,3.172,1.551,0.001,5.88,3.351
2026-05-05 18:24:11,redwing_observed.csv,0.2233511733303315383887325006,0.585,1.509,1.557,0.0,0.787,0.212,0.61,11.9,2.393,4.716,0.249,6.4,4.648
2026-05-05 18:24:11,redwing_observed.csv,0.1465147265926976908141824240,0.871,1.788,2.943,0.0,0.973,0.142,1.07,11.31,2.863,1.934,0.106,6.68,1.672
2026-05-05 18:24:11,redwing_observed.csv,0.1786858689308285188163907771,0.823,0.841,2.532,0.0,0.859,0.258,0.5,11.31,3.577,2.344,0.25,6.39,2.537
2026-05-05 18:24:12,redwing_observed.csv,0.2772343323999549474072548062,0.734,1.339,3.272,0.0,0.832,0.668,2.08,11.07,1.794,2.994,0.129,6.93,1.675
2026-05-05 18:24:12,redwing_observed.csv,0.1590342337262685956636248083,1.041,0.851,0.464,0.0,0.762,0.164,1.09,11.19,3.115,1.88,0.028,7.62,2.817
2026-05-05 18:24:12,redwing_observed.csv,0.2628913756227486476009325005,0.77,1.058,3.059,0.0,1.415,0.223,3.24,11.17,1.803,2.743,0.171,7.72,3.192
2026-05-05 18:24:12,redwing_observed.csv,0.2071315161201980427546290818,0.889,1.895,1.936,0.0,0.734,0.754,2.46,11.91,2.971,1.348,0.216,6.75,4.23
2026-05-05 18:24:13,redwing_observed.csv,0.1378057854038028589002694878,0.792,1.589,3.456,0.0,1.315,0.602,2.07,11.45,3.013,3.379,0.197,7.59,1.495
2026-05-05 18:24:13,redwing_observed.csv,0.2167145614965025616745288680,0.77,0.216,3.012,0.0,1.265,0.311,2.93,11.49,2.701,4.449,0.026,7.96,4.14
2026-05-05 18:24:13,redwing_observed.csv,0.3315656149158763063641376288,0.651,1.234,0.864,0.0,0.759,0.776,1.82,11.13,1.146,2.02,0.083,7.93,2.201
2026-05-05 18:24:14,redwing_observed.csv,0.1803072993430834485523735262,1.231,1.022,2.176,0.0,1.434,0.702,2.66,11.1,3.912,5.263,0.084,7.72,1.896
2026-05-05 18:24:14,redwing_observed.csv,0.1790904067553967896416589963,1.204,0.281,1.958,0.0,0.798,0.737,1.77,11.05,0.908,1.809,0.325,7.17,3.669
2026-05-05 18:24:14,redwing_observed.csv,0.1184247015930424069404633930,0.652,1.988,2.101,0.0,1.09,0.285,2.1,11.2,3.663,1.586,0.382,7.52,3.688
2026-05-05 18:24:14,redwing_observed.csv,0.1425207768072249742092186330,1.008,1.022,2.149,0.0,1.421,0.491,1.12,11.32,3.23,2.915,0.327,7.3,2.398
2026-05-05 18:24:15,redwing_observed.csv,0.2412660938759405525212031558,1.057,1.182,0.466,0.0,1.368,0.416,0.93,11.71,3.321,2.715,0.311,6.19,3.003
2026-05-05 18:24:15,redwing_observed.csv,0.2255902679064126054694723866,1.028,0.933,0.981,0.0,1.363,0.708,1.03,11.94,2.302,2.582,0.032,6.42,4.777
2026-05-05 18:24:15,redwing_observed.csv,0.2401924252123844353722108482,0.931,0.582,1.524,0.0,1.361,0.034,3.44,11.21,2.674,5.061,0.268,5.86,2.954
2026-05-05 18:24:16,redwing_observed.csv,0.2312345777350589517672436458,1.009,1.561,1.901,0.0,1.007,0.598,1.11,11.55,1.805,5.456,0.239,7.24,2.183
2026-05-05 18:24:16,redwing_observed.csv,0.2767008077210838064447236686,0.857,0.956,1.938,0.0,0.866,0.34,1.08,11.29,1.04,5.312,0.121,6.61,3.685
2026-05-05 18:24:16,redwing_observed.csv,0.2331119431401260044668441814,1.187,1.521,0.585,0.0,0.813,0.335,2.12,11.31,1.212,1.015,0.018,7.58,3.718
2026-05-05 18:24:16,redwing_observed.csv,0.1592505812635894699463340340,0.753,1.79,2.678,0.0,0.736,0.328,1.68,11.35,3.663,4.014,0.042,6.21,3.405
2026-05-05 18:24:17,redwing_observed.csv,0.1364980955829581429953830112,0.582,0.521,3.497,0.0,0.812,0.445,2.17,11.12,2.859,2.553,0.287,6.47,3.901
2026-05-05 18:24:17,redwing_observed.csv,0.1807367964125642706376775148,0.921,0.626,1.246,0.0,0.804,0.133,3.38,11.11,3.161,1.56,0.172,7.34,1.31
2026-05-05 18:24:17,redwing_observed.csv,0.1392585359317027683103620390,0.711,0.636,2.2,0.0,1.311,0.644,1.41,11.71,3.284,1.578,0.325,7.33,4.137
2026-05-05 18:24:18,redwing_observed.csv,0.2797317604458009072731547228,1.087,0.974,1.595,0.0,0.814,0.769,2.14,11.32,1.544,2.692,0.068,6.75,4.246
2026-05-05 18:24:18,redwing_observed.csv,0.2630035473564948085372786544,0.93,1.355,0.808,0.0,0.938,0.372,2.96,11.88,3.222,4.446,0.024,6.5,4.417
2026-05-05 18:24:18,redwing_observed.csv,0.3020302403695244363119795091,1.104,1.369,2.206,0.0,1.344,0.672,1.82,11.68,1.001,4.581,0.035,7.92,3.342
2026-05-05 18:24:18,redwing_observed.csv,0.1317265766651157308047923296,0.641,0.898,1.9,0.0,1.174,0.428,2.06,11.95,2.844,2.751,0.2,6.51,2.94
2026-05-05 18:24:19,redwing_observed.csv,0.3057504667994154799715236685,0.903,1.161,0.509,0.0,0.82,0.546,2.67,11.78,1.785,5.358,0.145,6.27,1.567
2026-05-05 18:24:19,redwing_observed.csv,0.2492538655290601454623254493,0.646,1.129,1.786,0.0,1.144,0.609,1.35,11.55,1.477,4.962,0.357,5.78,3.416
2026-05-05 18:24:19,redwing_observed.csv,0.2120637377511505986859966031,1.057,0.438,0.602,0.0,0.989,0.473,1.94,11.24,1.792,5.611,0.029,5.69,3.771
2026-05-05 18:24:20,redwing_observed.csv,0.2934395552321932275427487398,1.119,0.982,0.443,0.0,0.923,0.748,1.25,11.03,2.665,3.457,0.199,7.07,4.856
2026-05-05 18:24:20,redwing_observed.csv,0.2165288806562295808236499507,0.777,1.517,1.822,0.0,0.823,0.503,2.67,11.33,2.287,4.645,0.301,6.34,2.791
2026-05-05 18:24:20,redwing_observed.csv,0.1891479953233786669047653354,1.041,0.568,2.958,0.0,1.49,0.13,1.35,11.46,1.092,2.328,0.198,6.02,3.373
2026-05-05 18:24:20,redwing_observed.csv,0.1276065046621831903521510236,0.593,1.345,2.938,0.0,1.307,0.117,1.9,11.18,2.124,3.765,0.233,5.94,2.539
2026-05-05 18:24:21,redwing_observed.csv,0.1328660170489422032141595924,0.923,0.241,2.756,0.0,1.479,0.204,1.1,11.18,1.414,5.294,0.156,7.89,2.668
2026-05-05 18:24:21,redwing_observed.csv,0.1350208089999104025804980276,1.15,1.751,1.419,0.0,0.86,0.368,2.54,11.22,3.861,3.183,0.379,7.34,1.952
2026-05-05 18:24:21,redwing_observed.csv,0.2406674866911022162898427569,1.15,1.521,0.657,0.0,0.889,0.743,1.76,11.69,3.127,3.658,0.361,6.03,4.117
2026-05-05 18:24:22,redwing_observed.csv,0.1324545274087214159401245148,1.182,0.573,2.634,0.0,1.101,0.057,2.83,11.48,2.095,2.007,0.34,6.79,2.174
2026-05-05 18:24:22,redwing_observed.csv,0.2242610202854710229928057199,0.898,0.84,2.996,0.0,1.165,0.371,2.33,11.87,1.139,5.768,0.068,6.3,4.419
2026-05-05 18:24:22,redwing_observed.csv,0.1345275108255014800909467456,1.235,0.552,1.388,0.0,1.113,0.246,1.35,11.99,1.959,2.427,0.107,5.55,2.571
2026-05-05 18:24:22,redwing_observed.csv,0.2617734310571040062360094236,0.707,0.384,3.235,0.0,1.484,0.224,2.3,11.82,0.897,5.611,0.311,7.08,3.142
2026-05-05 18:24:23,redwing_observed.csv,0.2177437283417000809169903353,0.972,0.882,1.845,0.0,1.346,0.449,0.71,11.98,1.616,2.06,0.185,5.67,1.713
2026-05-05 18:24:23,redwing_observed.csv,0.2249817506820171928779850539,0.695,1.942,3.335,0.0,1.305,0.768,1.0,11.22,3.69,2.231,0.211,5.92,1.412
2026-05-05 18:24:23,redwing_observed.csv,0.1548134664854838661105321622,1.212,0.401,1.251,0.0,1.378,0.004,2.63,11.35,3.988,4.483,0.024,7.79,3.986
2026-05-05 18:24:24,redwing_observed.csv,0.1297492843163240032996718168,1.139,0.303,1.775,0.0,1.346,0.417,2.28,11.68,3.173,1.077,0.186,6.81,3.244
2026-05-05 18:24:24,redwing_observed.csv,0.1717955410983586148114423141,1.074,1.031,2.712,0.0,1.032,0.445,1.11,11.39,3.591,2.397,0.222,6.16,4.6
2026-05-05 18:24:24,redwing_observed.csv,0.09382403013027823823490659812,0.871,0.57,1.975,0.0,1.239,0.139,1.99,11.76,2.611,4.237,0.234,6.92,1.734
2026-05-05 18:24:24,redwing_observed.csv,0.2733780021233885129076205347,1.167,1.41,2.075,0.0,1.258,0.711,2.94,11.21,1.669,2.417,0.193,5.97,2.731
2026-05-05 18:24:25,redwing_observed.csv,0.1516571049077423494892800789,1.22,1.067,1.738,0.0,1.383,0.621,1.82,11.35,3.725,1.945,0.002,6.99,1.562
2026-05-05 18:24:25,redwing_observed.csv,0.1413932289825731195946931843,0.621,1.58,1.616,0.0,1.306,0.129,1.31,11.12,2.681,3.188,0.068,6.38,3.398
2026-05-05 18:24:25,redwing_observed.csv,0.3410525143283298584337957483,0.674,1.151,1.068,0.0,1.294,0.707,2.9,11.33,1.546,4.44,0.022,6.48,1.115
2026-05-05 18:24:26,redwing_observed.csv,0.1131258281314270445550625774,1.141,0.252,0.704,0.0,1.205,0.189,1.59,11.19,2.669,3.67,0.238,5.61,1.968
2026-05-05 18:24:26,redwing_observed.csv,0.2347533632610112118747057912,0.707,1.571,2.728,0.0,1.001,0.347,0.71,11.92,1.94,2.045,0.018,6.89,4.739
2026-05-05 18:24:26,redwing_observed.csv,0.1194954796952087116074812182,1.049,1.271,3.045,0.0,0.784,0.003,1.04,11.38,2.042,1.677,0.038,7.32,1.756
2026-05-05 18:24:26,redwing_observed.csv,0.2931174424493888072495690391,0.68,0.342,1.131,0.0,1.474,0.571,2.98,11.64,2.935,5.806,0.012,6.83,2.643
2026-05-05 18:24:27,redwing_observed.csv,0.1038336691014087293997378339,1.03,0.316,3.072,0.0,0.727,0.021,1.64,11.84,1.69,3.038,0.023,7.21,1.199
2026-05-05 18:24:27,redwing_observed.csv,0.2310958609349096228676057199,1.07,0.351,2.347,0.0,1.39,0.793,2.82,11.23,1.747,2.902,0.333,6.79,2.85
2026-05-05 18:24:27,redwing_observed.csv,0.2345282220475053443291589963,1.241,0.707,1.274,0.0,1.448,0.75,0.71,11.07,3.225,1.194,0.174,6.2,1.276
2026-05-05 18:24:28,redwing_observed.csv,0.1245920566552557217230938360,1.233,1.724,3.404,0.0,1.367,0.175,2.84,11.77,3.971,4.911,0.198,5.55,1.059
2026-05-05 18:24:28,redwing_observed.csv,0.1708079011692960421831262328,0.641,0.393,1.299,0.0,1.136,0.188,1.66,11.25,2.142,4.605,0.056,7.6,4.947
2026-05-05 18:24:28,redwing_observed.csv,0.3064548443758141013051632697,1.248,1.629,1.633,0.0,0.962,0.649,2.72,11.43,0.858,3.614,0.312,7.56,4.007
2026-05-05 18:24:28,redwing_observed.csv,0.1557052490685340707501595661,0.879,1.581,1.539,0.0,0.727,0.153,2.95,11.89,3.67,5.812,0.145,6.63,4.614
2026-05-05 18:24:29,redwing_observed.csv,0.1428861796468302049539984270,0.83,1.833,2.99,0.0,1.255,0.079,1.3,11.77,1.363,1.814,0.344,6.25,1.346
2026-05-05 18:24:29,redwing_observed.csv,0.1068457541075095621957381680,0.691,1.274,2.173,0.0,0.765,0.149,1.71,11.6,2.868,4.856,0.319,5.99,1.118
2026-05-05 18:24:29,redwing_observed.csv,0.2283851760914371126103555775,1.225,0.612,1.557,0.0,1.388,0.423,2.21,11.15,1.27,2.69,0.184,5.98,3.504
2026-05-05 18:24:30,redwing_observed.csv,0.1709593802329519880296827142,0.872,1.121,0.571,0.0,0.952,0.198,2.09,11.98,3.412,2.119,0.08,7.48,1.019
2026-05-05 18:24:30,redwing_observed.csv,0.2445152165321428236854837826,0.795,0.91,1.294,0.0,1.082,0.116,3.27,11.81,1.805,2.966,0.386,6.7,2.264
2026-05-05 18:24:30,redwing_observed.csv,0.1830131657686874302358185404,0.975,1.107,1.153,0.0,0.801,0.069,1.88,11.44,1.102,2.762,0.356,6.81,2.426
2026-05-05 18:24:30,redwing_observed.csv,0.2318310866893758555068628802,0.728,1.859,3.196,0.0,1.07,0.443,2.15,11.33,1.432,3.419,0.283,6.9,4.298
2026-05-05 18:24:31,redwing_observed.csv,0.1537326759418817460782401929,0.639,1.647,1.231,0.0,1.449,0.315,1.79,11.64,3.308,1.033,0.058,7.65,2.551
2026-05-05 18:24:31,redwing_observed.csv,0.1200118099611916938191184443,0.955,0.549,2.453,0.0,0.906,0.329,1.1,11.06,3.207,3.896,0.247,5.52,3.369
2026-05-05 18:24:31,redwing_observed.csv,0.1548568208688930349580425433,0.72,1.014,1.884,0.0,0.864,0.621,1.76,11.96,1.88,2.068,0.254,7.57,1.456
2026-05-05 18:24:32,redwing_observed.csv,0.1554649279992433294646628232,0.695,1.732,1.908,0.0,1.011,0.615,1.95,11.87,2.56,5.517,0.326,6.92,3.162
2026-05-05 18:24:32,redwing_observed.csv,0.1931808268862656225631590625,0.808,1.443,1.973,0.0,0.967,0.674,1.14,11.66,3.23,4.857,0.141,6.79,3.315
2026-05-05 18:24:32,redwing_observed.csv,0.1331928680807551508017151011,1.212,1.44,3.402,0.0,0.982,0.482,1.13,11.55,3.277,1.883,0.303,6.99,1.524
2026-05-05 18:24:32,redwing_observed.csv,0.2971241917962699282589025861,0.973,0.206,2.784,0.0,1.128,0.443,3.37,11.42,1.174,1.855,0.073,5.68,1.677
2026-05-05 18:24:33,redwing_observed.csv,0.1192698073557044705312165684,0.978,0.703,2.684,0.0,1.092,0.175,0.96,11.58,2.974,3.846,0.36,6.99,4.428
2026-05-05 18:24:33,redwing_observed.csv,0.1593590353833184836160288680,0.691,1.334,1.457,0.0,1.366,0.245,1.38,11.45,2.051,5.302,0.151,7.24,1.754
2026-05-05 18:24:33,redwing_observed.csv,0.2920593708385770363670222441,0.86,1.054,1.375,0.0,1.18,0.492,2.9,11.32,1.588,3.074,0.265,7.22,3.102
2026-05-05 18:24:34,redwing_observed.csv,0.2012266857950275094876624151,0.905,1.061,2.39,0.0,1.484,0.505,1.88,11.42,1.78,5.744,0.092,7.3,3.413
2026-05-05 18:24:34,redwing_observed.csv,0.08003023683281126600584190226,1.189,0.696,1.255,0.0,1.041,0.097,1.81,11.47,3.14,5.9,0.312,7.05,4.575
2026-05-05 18:24:34,redwing_observed.csv,0.2912308146660898456380658339,0.916,1.254,1.272,0.0,1.209,0.48,0.54,11.14,0.969,2.074,0.392,6.66,1.01
2026-05-05 18:24:34,redwing_observed.csv,0.1757569743699181931521504493,1.193,1.437,1.114,0.0,0.742,0.384,2.27,11.09,1.921,3.531,0.124,7.98,2.167
2026-05-05 18:24:35,redwing_observed.csv,0.2337111658680936327381903353,1.181,0.217,3.184,0.0,1.305,0.319,3.32,11.7,2.392,3.256,0.054,7.2,3.568
2026-05-05 18:24:35,redwing_observed.csv,0.1946431133765091023134538681,1.062,1.192,1.404,0.0,1.345,0.696,1.92,11.42,2.586,5.872,0.301,7.16,4.967
2026-05-05 18:24:35,redwing_observed.csv,0.1994105315699560907342083553,1.084,1.807,2.632,0.0,1.257,0.573,1.45,11.58,2.932,1.353,0.091,7.08,4.999
2026-05-05 18:24:36,redwing_observed.csv,0.3848794745547500734925493096,0.581,0.561,0.943,0.0,0.846,0.663,2.92,11.19,1.414,3.544,0.068,7.41,4.517
2026-05-05 18:24:36,redwing_observed.csv,0.1336241686672247551501205348,0.792,1.311,1.358,0.0,1.272,0.195,1.83,11.34,3.775,1.813,0.093,6.03,2.89
2026-05-05 18:24:36,redwing_observed.csv,0.1955380695624786037916367613,0.627,1.58,2.387,0.0,1.306,0.745,0.8,11.65,3.816,4.371,0.201,6.56,4.055
2026-05-05 18:24:37,redwing_observed.csv,0.1873625947292110074615777884,1.108,1.131,3.44,0.0,1.2,0.322,0.83,11.54,2.52,3.354,0.04,6.86,4.996
2026-05-05 18:24:37,redwing_observed.csv,0.2532547590944782437736034407,1.232,1.589,1.517,0.0,1.415,0.468,1.18,11.23,1.674,2.218,0.281,7.57,3.931
2026-05-05 18:24:37,redwing_observed.csv,0.2458804003700591891387478852,0.731,1.69,1.506,0.0,1.438,0.358,1.83,11.3,1.292,5.743,0.391,7.15,4.51
2026-05-05 18:24:37,redwing_observed.csv,0.2003655342815604554717159764,0.829,0.987,2.835,0.0,1.313,0.525,1.63,11.23,1.637,3.018,0.147,5.86,3.359
2026-05-05 18:24:38,redwing_observed.csv,0.1312727097508081342525653353,0.683,0.6,0.869,0.0,0.899,0.186,1.94,11.74,3.104,5.613,0.272,6.33,4.456
2026-05-05 18:24:38,redwing_observed.csv,0.2105205129088777524286675433,1.224,1.205,0.929,0.0,0.741,0.661,3.02,11.04,2.821,4.365,0.157,6.16,1.405
2026-05-05 18:24:38,redwing_observed.csv,0.3040562134869170296402416173,0.711,0.918,0.704,0.0,0.837,0.289,3.0,11.27,1.076,4.061,0.372,6.53,2.698
2026-05-05 18:24:39,redwing_observed.csv,0.1439844691144249550327352591,0.709,0.375,2.297,0.0,1.122,0.407,0.91,11.16,3.749,1.678,0.144,7.36,1.79
2026-05-05 18:24:39,redwing_observed.csv,0.1548000055237672642035176895,0.62,0.778,2.339,0.0,1.263,0.14,0.55,11.78,3.935,5.195,0.122,7.36,2.548
2026-05-05 18:24:39,redwing_observed.csv,0.08036924235463983503691405325,1.0,0.416,2.301,0.0,1.18,0.411,2.07,11.14,3.984,4.692,0.207,5.62,4.692
2026-05-05 18:24:39,redwing_observed.csv,0.2547740511281047783476775148,1.215,1.774,0.436,0.0,0.991,0.476,0.72,11.07,3.337,5.69,0.207,7.63,3.165
2026-05-05 18:24:40,redwing_observed.csv,0.1866647829430936858870470305,0.968,0.991,1.569,0.0,0.98,0.176,2.7,11.84,3.609,2.691,0.014,5.87,3.878
2026-05-05 18:24:40,redwing_observed.csv,0.2367952360945155224839928993,0.768,0.904,2.504,0.0,1.328,0.506,3.24,11.59,3.549,2.777,0.159,6.94,3.184
2026-05-05 18:24:40,redwing_observed.csv,0.2059069019460962541286390532,1.19,1.053,1.575,0.0,0.73,0.799,0.9,11.58,3.839,3.656,0.102,6.87,3.662
2026-05-05 18:24:41,redwing_observed.csv,0.2319105629188015558832615603,0.768,0.408,0.653,0.0,0.977,0.152,1.89,11.2,1.363,4.764,0.392,6.84,3.702
2026-05-05 18:24:41,redwing_observed.csv,0.1847905165698022518522627712,1.159,1.311,2.576,0.0,0.849,0.537,2.5,11.07,2.731,1.844,0.138,7.77,3.147
2026-05-05 18:24:41,redwing_observed.csv,0.1804358345841279928896980276,1.168,1.149,2.316,0.0,0.975,0.437,3.12,11.27,2.657,3.208,0.292,6.08,2.343
2026-05-05 18:24:41,redwing_observed.csv,0.2130100238313275338048350647,1.014,1.573,2.497,0.0,1.113,0.385,2.26,11.46,1.103,1.733,0.306,5.81,2.172
2026-05-05 18:24:42,redwing_observed.csv,0.1404554272291052670669955578,0.742,1.728,3.225,0.0,0.803,0.31,1.38,11.71,3.435,5.517,0.332,6.7,3.334
2026-05-05 18:24:42,redwing_observed.csv,0.2862603575820853777956547227,0.731,0.342,2.733,0.0,1.131,0.414,1.77,11.61,0.86,3.548,0.02,5.94,1.098
2026-05-05 18:24:42,redwing_observed.csv,0.1833733865783608778843254492,0.82,1.335,2.435,0.0,1.129,0.088,2.69,11.38,1.982,2.957,0.143,6.92,2.096
2026-05-05 18:24:43,redwing_observed.csv,0.2653696152346943337361422955,0.72,1.598,2.876,0.0,0.876,0.723,2.54,11.77,1.149,4.158,0.246,7.35,2.03
2026-05-05 18:24:43,redwing_observed.csv,0.07418225231819735875008201019,1.073,0.539,3.4,0.0,1.192,0.382,1.85,11.69,3.772,2.196,0.381,6.31,4.766
